# LINES THAT BEGIN WITH # ARE COMMENT LINES AND WILL NOT BE DISPLAYED IN THE CHECKLIST
# LINES ARE 31 CHARACTERS LONG ON A SKYVIEW 40 PERCENT PAGE
# LINES ARE 40 CHARACTERS LONG ON A SKYVIEW 50 PERCENT PAGE
# LINES WITH MORE CHARACTERS THAN ABOVE ARE NOT WRAPPED AND WILL NOT SHOW
# SV_Checklist_Template_Rev_A.txt

CHKLST0.TITLE, PRE-FLIGHT
CHKLST0.LINE1,
CHKLST0.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST1.TITLE, BEFORE STARTING ENGINE
CHKLST1.LINE1,
CHKLST1.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST2.TITLE, ENGINE START
CHKLST2.LINE1,
CHKLST2.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST3.TITLE, PRE-TAXI & TAXI
CHKLST3.LINE1,
CHKLST3.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST4.TITLE, RUN-UP & PRE-TAKEOFF
CHKLST4.LINE1,
CHKLST4.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST5.TITLE, TAKEOFF & CLIMB
CHKLST5.LINE1,
CHKLST5.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST6.TITLE, CRUISE
CHKLST6.LINE1,
CHKLST6.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST7.TITLE, DESCENT
CHKLST7.LINE1,
CHKLST7.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST8.TITLE, PRE-LANDING
CHKLST8.LINE1,
CHKLST8.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST9.TITLE, AFTER LANDING
CHKLST9.LINE1,
CHKLST9.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST10.TITLE, SHUTDOWN AND SECURING
CHKLST10.LINE1,
CHKLST10.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST11.TITLE, EMERGENCY: ENGINE FAIL TAKEOFF
CHKLST11.LINE1,
CHKLST11.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST12.TITLE, EMERGENCY: ENGINE FAIL IN-FLT
CHKLST12.LINE1,
CHKLST12.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST13.TITLE, EMERGENCY: FIRE DURING START
CHKLST13.LINE1,
CHKLST13.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST14.TITLE, EMERGENCY: FIRE IN-FLIGHT
CHKLST14.LINE1,
CHKLST14.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST15.TITLE, EMERGENCY: FIRE ON GROUND
CHKLST15.LINE1,
CHKLST15.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST16.TITLE, EMERGENCY: FIRE ELECTRICAL
CHKLST16.LINE1,
CHKLST16.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST17.TITLE, EMERGENCY: LIGHT SIGNALS
CHKLST17.LINE1,
CHKLST17.LINE2, TYPE/COLOR  ON GROUND IN-FLIGHT
CHKLST17.LINE3, 
CHKLST17.LINE4, STDY GREEN  TAKEOFF   LAND
CHKLST17.LINE5, FLSH GREEN  TAXI      RETURN
CHKLST17.LINE6, STDY RED    STOP      YIELD
CHKLST17.LINE7, FLSH RED    OFF RNWY  UNSAFE
CHKLST17.LINE8, FLSH WHITE  STARTOVER ----
CHKLST17.LINE9, ALT RED/GN  EXTREME CAUTION

CHKLST18.TITLE, POH: V-SPEEDS
CHKLST18.LINE1,
CHKLST18.LINE2, Vx -   
CHKLST18.LINE3, Vy - 
CHKLST18.LINE4, Va - 
CHKLST18.LINE5, Vs - 
CHKLST18.LINE6, Vso - 
CHKLST18.LINE7, Best Glide - 
CHKLST18.LINE8, Vno -
CHKLST18.LINE9, Vfe -
CHKLST18.LINE10, Vne -
CHKLST18.LINE11, Vno -

CHKLST19.TITLE, POH: POWER AND PERFORMANCE
CHKLST19.LINE1,
CHKLST19.LINE2, BUILD YOUR CHECKLIST HERE

CHKLST20.TITLE, MISC: PHOENETIC ALPHABET
CHKLST20.LINE1,
CHKLST20.LINE2, A - Alpha
CHKLST20.LINE3, B - Bravo
CHKLST20.LINE4, C - Charlie
CHKLST20.LINE5, D - Delta
CHKLST20.LINE6, E - Echo
CHKLST20.LINE7, F - Foxtrot
CHKLST20.LINE8, G - Golf
CHKLST20.LINE9, H - Hotel
CHKLST20.LINE10, I - India
CHKLST20.LINE11, J - Juliet
CHKLST20.LINE12, K - Kilo
CHKLST20.LINE13, L - Lima
CHKLST20.LINE14, M - Mike
CHKLST20.LINE15, N - November
CHKLST20.LINE16, O - Oscar
CHKLST20.LINE17, P - Papa
CHKLST20.LINE18, Q - Quebec
CHKLST20.LINE19, R - Romeo
CHKLST20.LINE20, S - Sierra
CHKLST20.LINE21, T - Tango
CHKLST20.LINE22, U - Uniform
CHKLST20.LINE23, V - Victor
CHKLST20.LINE24, W - Whiskey
CHKLST20.LINE25, X - X-Ray
CHKLST20.LINE26, Y - Yankee
CHKLST20.LINE27, Z - Zulu

CHKLST21.TITLE, MISC: TRANSPONDER CODES
CHKLST21.LINE1,
CHKLST21.LINE2, VFR - 1200 (USA)
CHKLST21.LINE3, VFR - 7000 (Europe)
CHKLST21.LINE4, Hijack - 7500
CHKLST21.LINE5, Radio Fail - 7600
CHKLST21.LINE6, Emergency - 7700

CHKLST23.TITLE, CHECKLIST INFO
CHKLST23.LINE1, 
CHKLST23.LINE2, LAST UPDATED 2016-01-12
CHKLST23.LINE3, (DATE MUST BE MANUALLY UPDATED)
