
CHKLST0.TITLE, ENGINE START
CHKLST0.LINE1,
CHKLST0.LINE2, Baggage Door - Closed
CHKLST0.LINE3, Flight Controls - Check
CHKLST0.LINE4, Headset - Vrfy Batt.
CHKLST0.LINE5, Circuit Breakers
CHKLST0.LINE6, Avionics - OFF
CHKLST0.LINE7, Carb Heat - OFF
CHKLST0.LINE8, Flaps - Up
CHKLST0.LINE9, Fuel - Proper Tank
CHKLST0.LINE10, Mixture - Rich
CHKLST0.LINE11, Prop - High rpm
CHKLST0.LINE12, Prop - Clear
CHKLST0.LINE13, Master - ON
CHKLST0.LINE14, Fuel Pump - ON
CHKLST0.LINE15, Throttle - Pump 3x, Idle
CHKLST0.LINE16, Fuel Pump - OFF
CHKLST0.LINE17, Mags - Start
CHKLST0.LINE18, Fuel Pressure - Check
CHKLST0.LINE19, Oil Pressure - Check
CHKLST0.LINE20, Lights - As Req.
CHKLST0.LINE21, Mixture - Lean

CHKLST1.TITLE, PRE-TAXI & TAXI
CHKLST1.LINE1,
CHKLST1.LINE2, Seatbelts
CHKLST1.LINE3, Flaps - Up
CHKLST1.LINE4, Avionics - ON
CHKLST1.LINE5, Weather
CHKLST1.LINE6, Transponder - Set
CHKLST1.LINE7, Baro - Set
CHKLST1.LINE8, Radio - Test
CHKLST1.LINE9, Breaks - Test

CHKLST2.TITLE, RUN-UP
CHKLST2.LINE1,
CHKLST2.LINE2, Fuel - Proper Tank
CHKLST2.LINE3, Trim - Takeoff
CHKLST2.LINE4, Flight Controls - Check
CHKLST2.LINE5, Mixture - Best Power
CHKLST2.LINE6, Throttle - 1900-2000 rpm
CHKLST2.LINE7, Mags - Left/Right Check
CHKLST2.LINE8, Prop - Cycle 2x
CHKLST2.LINE9, Carb Heat - Test
CHKLST2.LINE10, Amps/Volts
CHKLST2.LINE11, Fuel Pressure
CHKLST2.LINE12, Oil Pressure
CHKLST2.LINE13, Oil Temp.
CHKLST2.LINE14, Throttle - Idle

CHKLST3.TITLE, PRE-TAKEOFF
CHKLST3.LINE1,
CHKLST3.LINE2, Flaps - 2 pumps
CHKLST3.LINE3, Prop - High rpm
CHKLST3.LINE4, Mixture - Best Power
CHKLST3.LINE5, Carb Heat - OFF
CHKLST3.LINE6, Pitot Heat - As Req.
CHKLST3.LINE7, Fuel Pump - ON
CHKLST3.LINE8, Transponder - ON 1200/Sqwk
CHKLST3.LINE9, Doors - Locked
CHKLST3.LINE10, Baggage Door - Closed
CHKLST3.LINE11, Landing Light - ON
CHKLST3.LINE12, Strobes - ON
CHKLST3.LINE13, Position Lights - As Req.
CHKLST3.LINE14, Time - Note

CHKLST4.TITLE, TAKEOFF & CLIMB
CHKLST4.LINE1,
CHKLST4.LINE2, Full Throttle
CHKLST4.LINE3, Manifold Pressure - Check
CHKLST4.LINE4, Oil Pressure - Check
CHKLST4.LINE5, Rotate - 60 kts
CHKLST4.LINE6, Vy - 87 kts
CHKLST4.LINE7, Manifold Pressure - Check
CHKLST4.LINE8, Oil Pressure - Check
CHKLST4.LINE9, Gear - Up
CHKLST4.LINE10, Clear Obsticles
CHKLST4.LINE11, Flaps - Up

CHKLST5.TITLE, CLIMB
CHKLST5.LINE1,
CHKLST5.LINE2, Airspeed - 100 kts
CHKLST5.LINE3, Throttle - 26 mp
CHKLST5.LINE4, Prop - 2600 rpm
CHKLST5.LINE5, Mixture - As Req.
CHKLST5.LINE6, Fuel Pump - OFF
CHKLST5.LINE7, Landing Light - OFF
CHKLST5.LINE8, Flight Plan - Open

CHKLST6.TITLE, CRUISE
CHKLST6.LINE1,
CHKLST6.LINE2, Throttle
CHKLST6.LINE3, Prop
CHKLST6.LINE4, Mixture
CHKLST6.LINE5, Fuel - Proper Tank
CHKLST6.LINE6, Radio - Next
CHKLST6.LINE7, Baro - Set

CHKLST7.TITLE, DESCENT
CHKLST7.LINE1,
CHKLST7.LINE2, Throttle
CHKLST7.LINE3, Mixture - Richen
CHKLST7.LINE4, Carb Heat - As Req.
CHKLST7.LINE5, Fuel - Proper Tank
CHKLST7.LINE6, Baro - Set

CHKLST8.TITLE, PRE-LANDING
CHKLST8.LINE1,
CHKLST8.LINE2, Seatbelts
CHKLST8.LINE3, Mixture - Best Power
CHKLST8.LINE4, Carb Heat - ON
CHKLST8.LINE5, Fuel Pump - ON
CHKLST8.LINE6, Fuel - Proper Tank
CHKLST8.LINE7, Gear Down - 104 kts
CHKLST8.LINE8, Flaps - 92 kts

CHKLST9.TITLE, AFTER LANDING
CHKLST9.LINE1,
CHKLST9.LINE2, Flaps - Up
CHKLST9.LINE3, Trim - Takeoff
CHKLST9.LINE4, Carb Heat - OFF
CHKLST9.LINE5, Fuel Pump - OFF
CHKLST9.LINE6, Pitot Heat - OFF
CHKLST9.LINE7, Mixture - Lean

CHKLST10.TITLE, SHUTDOWN AND SECURING
CHKLST10.LINE1,
CHKLST10.LINE2, Landing Light - OFF
CHKLST10.LINE3, Strobes - OFF
CHKLST10.LINE4, Position Lights - OFF
CHKLST10.LINE5, Pitot Heat - OFF
CHKLST10.LINE6, Transponder - 1200
CHKLST10.LINE7, Mags - OFF->Both
CHKLST10.LINE8, Mixture - Cutoff
CHKLST10.LINE9, Mags - OFF
CHKLST10.LINE10, Master - OFF
